id,title,author,album_name,genre,duration,track_id,popularity,explicit,key,mode,time_signature,listens,released_date
496,Simply Irresistible,Robert Palmer,Album None,Rock,255,track_00496,25,False,1,1,4,25000,1988-06-22
497,Red,HyunA,Album None,EDM,199,track_00497,0,False,5,0,4,0,2014-01-01
498,If You Love Me,Brownstone,Album None,R&B,303,track_00498,31,False,3,1,4,31000,1993-06-01
499,Cool Blue,The Japanese House,Album None,Pop,231,track_00499,0,False,1,1,4,0,2015-09-15
500,Already Dead,Hollywood Undead,Album None,Rock,236,track_00500,29,False,7,0,4,29500,2019-10-25
501,Fly Like An Eagle,Steve Miller Band,Album None,Rock,282,track_00501,1,False,9,1,4,1000,1976-01-01
502,Welcome To The Jungle,Guns N' Roses,Album None,Pop,272,track_00502,39,False,1,1,4,39000,1987-01-01
503,Want You Back,Grey,Album None,Pop,176,track_00503,27,False,10,0,4,27000,2019-01-10
504,In Your Head,Mike Vallas,Album None,Pop,171,track_00504,19,False,0,0,4,19500,2019-09-13
505,Tsunami,DVBBS,Album None,EDM,236,track_00505,17,False,10,0,5,17000,2013-09-07
506,Issues/Hold On,Teyana Taylor,Album None,R&B,185,track_00506,33,False,1,1,4,33500,2018-06-23
507,It Ain't Over - SWACQ Remix,Funk Machine,Album None,EDM,160,track_00507,6,False,7,0,4,6500,2019-08-28
508,Intro,The xx,Album None,Pop,127,track_00508,36,False,0,1,4,36000,2009-08-16
509,Flute Beat,Greg Grease,Album None,R&B,200,track_00509,0,False,10,0,4,0,2012-12-11
510,Close To Me (with Diplo) (feat. Swae Lee) - Felix Cartal Remix,Ellie Goulding,Album None,Pop,223,track_00510,4,False,2,1,4,4500,2019-02-01
511,No Me Dejes de Querer,Gloria Estefan,Album None,Pop,208,track_00511,18,False,6,1,3,18000,2000-04-10
512,All I Want for Christmas Is You,Mariah Carey,Album None,R&B,241,track_00512,45,False,0,0,3,45000,1994-11-01
513,Don't Stop The Music,Rihanna,Album None,Pop,267,track_00513,38,False,1,1,4,38000,2008-06-02
514,"I Don't Want to Miss a Thing - From the Touchstone film, ""Armageddon""",Aerosmith,Album None,Rock,299,track_00514,37,False,7,1,4,37000,1998-08-18
515,Do Right,Glades,Album None,Pop,197,track_00515,22,False,6,0,4,22000,2018-11-02
516,Dear Agony,Breaking Benjamin,Album None,Rock,258,track_00516,30,False,11,0,5,30000,2009-01-01
517,Pavement,Veridian,Album None,Rock,213,track_00517,19,False,6,0,4,19000,2019-11-22
518,Simple Hit,Dombresky,Album None,Pop,219,track_00518,27,False,3,0,4,27500,2019-05-03
519,Under the Graveyard,Ozzy Osbourne,Album None,Rock,297,track_00519,35,False,2,0,4,35500,2019-11-08
520,Madness,Muse,Album None,Rock,281,track_00520,35,False,11,0,4,35000,2012-09-24
521,The Violence,Asking Alexandria,Album None,Rock,208,track_00521,33,False,9,0,4,33500,2019-07-11
522,Policy Of Truth - 2006 Remastered Version,Depeche Mode,Album None,Rock,294,track_00522,28,False,2,1,4,28000,1990-03-19
523,Bandito,Enzo Dong,Album None,Rap / Hip-hop,195,track_00523,33,True,8,0,4,33000,2019-10-25
524,Let Her Go,The Kid LAROI,Album None,Rap / Hip-hop,122,track_00524,35,False,7,1,4,35000,2019-12-06
525,Hideaway,Kiesza,Album None,Pop,251,track_00525,28,False,3,0,4,28500,2014-10-21
526,Girl You Know It's True,Milli Vanilli,Album None,R&B,198,track_00526,28,False,2,0,4,29000,2013-07-26
527,VALENTINO,24kGoldn,Album None,Rap / Hip-hop,179,track_00527,42,False,4,1,4,42000,2019-01-25
528,Shoot to Thrill,AC/DC,Album 298,Rock,317,track_00528,34,False,1,0,4,34500,1980-07-25
529,Because Of You,Ne-Yo,Album None,R&B,266,track_00529,3,False,8,1,4,3500,2007-01-01
530,Say Something,Lucas & Steve,Album None,EDM,163,track_00530,23,False,8,1,4,23500,2019-02-15
531,Frontlines,Zeds Dead,Album None,Pop,214,track_00531,28,False,11,0,4,29000,2016-10-14
532,Flying On My Own - Dave Audé Remix,Céline Dion,Album None,EDM,246,track_00532,19,False,11,0,4,19500,2019-06-28
533,Just Like You,Three Days Grace,Album None,Rock,186,track_00533,28,False,5,0,4,28500,2003-04-19
534,Low (feat. T-Pain),Flo Rida,Album None,Pop,231,track_00534,39,False,3,0,4,39500,2008-03-17
535,Repentance,D-Block Europe,Album None,R&B,215,track_00535,27,False,1,1,3,27000,2019-09-27
536,Front Seat,Next Town Down,Album None,R&B,199,track_00536,21,False,11,0,4,21000,2019-09-27
537,Anywhere We Go,Kaptan,Album None,Pop,242,track_00537,0,True,0,0,4,0,2015-06-23
538,DOSIS,Dvicio,Album None,Pop,219,track_00538,36,False,4,0,4,36500,2019-11-01
539,Clubber Lang,Ol Kainry,Album None,R&B,205,track_00539,0,False,2,1,4,0,2016-04-01
540,Into You (feat. Fabolous),Tamia,Album None,R&B,294,track_00540,21,False,9,1,4,21000,2004-04-05
541,No Captain - Dirty South Remix,Lane 8,Album None,EDM,347,track_00541,19,False,5,1,3,19500,2018-09-13
542,Emotions,Mariah Carey,Album None,R&B,248,track_00542,31,False,3,1,4,31500,1991-09-17
543,Beside You,Karyn White,Album None,R&B,299,track_00543,6,False,0,0,4,6500,1991-01-01
544,My Body,Hot Shade,Album None,Pop,161,track_00544,0,False,4,0,4,500,2017-09-29
545,wonderful life (feat. Dani Filth),Bring Me The Horizon,Album None,Rock,274,track_00545,31,False,1,0,4,31000,2019-01-25
546,Pumps and a Bump,MC Hammer,Album None,R&B,305,track_00546,19,False,2,1,3,19000,1994-03-01
547,Outlaw Shit (feat. Waylon Jennings & Yelawolf),Struggle Jennings,Album None,Rap / Hip-hop,261,track_00547,26,False,9,1,4,26000,2013-05-17
548,Something Good,Paul Haig,Album None,Pop,205,track_00548,11,False,1,0,4,11500,1989-01-01
549,How You Love Me (feat. Conor Maynard & Snoop Dogg),Hardwell,Album None,Pop,194,track_00549,30,False,10,0,4,30500,2018-12-07
550,Tainted Love,Soft Cell,Album None,Rock,153,track_00550,37,False,1,0,4,37000,1981-01-01
551,Belly Danza - Remastered 2016,Don Omar,Album 47,Pop,245,track_00551,23,False,5,1,4,23000,2016-11-11
552,Father O'Blivion,Frank Zappa,Album None,Rock,137,track_00552,18,True,7,0,5,18500,1974-03-22
553,drugs,EDEN,Album None,Pop,338,track_00553,0,False,0,1,4,500,2016-08-19
554,Sun Goes Down (feat. Jasmine Thompson) - Radio Mix,Robin Schulz,Album 150,Pop,179,track_00554,25,False,2,0,4,25500,2014-09-19
555,Let Her Go,6LACK,Album None,R&B,177,track_00555,31,True,9,1,4,31000,2018-09-14
556,Tania,Fase,Album None,Pop,247,track_00556,13,False,7,0,4,13500,2002-01-01
557,Hands In The Air,8Ball,Album None,Rap / Hip-hop,252,track_00557,23,False,0,1,3,23500,2003-01-01
558,Jungle,Tash Sultana,Album 275,Pop,315,track_00558,3,True,7,1,4,3500,2016-09-06
559,I Lived - Arty Remix,OneRepublic,Album None,EDM,267,track_00559,0,False,5,1,4,0,2014-09-23
560,Eye of the Tiger,Survivor,Album None,Pop,245,track_00560,24,False,8,0,3,24000,2006-01-01
561,Never Lie (feat. Moneybagg Yo),Wiz Khalifa,Album None,Rap / Hip-hop,213,track_00561,32,False,10,0,4,32000,2019-08-23
562,Lyte as a Rock,MC Lyte,Album None,R&B,260,track_00562,3,False,10,0,4,3000,2007-05-01
563,At Last - Single Version,Etta James,Album None,R&B,182,track_00563,12,False,11,0,4,12500,1960-01-01
564,Crazy Swing,!deladap,Album None,EDM,223,track_00564,12,False,10,0,4,12500,2012-01-01
565,Missing You,Case,Album None,R&B,284,track_00565,26,False,6,0,4,26000,2001-01-01
566,Easy - Remix,Jhay Cortez,Album None,Pop,220,track_00566,40,False,8,0,3,40500,2019-11-19
567,Destination - Michael Mind Remix Edit,Darius & Finlay,Album None,EDM,194,track_00567,16,False,6,1,4,16500,2010-03-01
568,bossa uh,potsu,Album None,Pop,210,track_00568,25,False,11,0,4,25000,2019-02-23
569,Dynamite,China Anne McClain,Album None,Pop,162,track_00569,17,False,11,0,4,17500,2012-01-01
570,Thinking Of Sunshine - Kretsen Remix,Daniel Adams-Ray,Album None,EDM,172,track_00570,0,False,7,0,4,500,2015-09-30
571,Everybody Is In The Place - Radio Edit,Hardwell,Album None,EDM,171,track_00571,14,False,8,1,4,14000,2014-04-18
572,Bring Me To Life,Evanescence,Album None,Rock,235,track_00572,39,False,11,1,5,39000,2003-01-01
573,Love,The Globetroddas,Album None,R&B,272,track_00573,0,True,7,1,4,0,2013-03-01
574,Kiss Me,Robert Falcon,Album None,Pop,172,track_00574,20,False,5,1,4,20500,2018-05-25
575,Favorite Part Of Me,Astrid S,Album None,Pop,198,track_00575,35,False,6,1,4,35000,2019-09-26
576,Besos Mojados,Wisin & Yandel,Album None,Pop,264,track_00576,29,False,7,1,4,29500,2009-01-01
577,Chartreuse,Capital Cities,Album None,Pop,218,track_00577,22,False,8,1,4,22500,2013-01-01
578,Too Many,Tyga,Album None,Rap / Hip-hop,145,track_00578,32,False,3,0,4,32000,2019-06-07
579,Mi Medicina,CNCO,Album None,Pop,215,track_00579,30,True,11,1,4,30000,2018-04-06
580,Microphone Fiend,Eric B. & Rakim,Album None,Rap / Hip-hop,314,track_00580,23,False,9,1,4,23500,1988-01-01
581,TRUE - Single Edit,Spandau Ballet,Album None,Pop,328,track_00581,36,False,9,1,4,36000,2008-04-25
582,Somethin' 4 Da Honeyz,Montell Jordan,Album None,R&B,275,track_00582,0,False,9,1,4,0,1995-04-04
583,Let's Do It,11 Acorn Lane,Album None,EDM,187,track_00583,20,True,4,1,4,20000,2018-03-05
584,The Nights,Avicii,Album None,Pop,176,track_00584,40,False,9,0,4,40000,2014-01-01
585,Disco Inferno - Live from Sessions @ AOL,50 Cent,Album None,Rap / Hip-hop,189,track_00585,0,False,6,0,4,0,2005-01-01
586,Two Princes,Spin Doctors,Album None,Rock,256,track_00586,31,False,8,1,4,31500,1991-01-01
587,Playground,More Giraffes,Album None,Pop,185,track_00587,23,True,1,1,4,23000,2019-06-12
588,Love Myself,Hailee Steinfeld,Album None,Pop,218,track_00588,0,False,2,1,4,0,2016-07-15
589,Dive In,kwassa,Album None,Pop,200,track_00589,22,False,8,1,4,22500,2017-03-10
590,"Go Hard, Go Home (feat. Giz, Swellz & Choppa)",Roy Jones Jr.,Album None,Rock,325,track_00590,28,True,2,1,4,28500,2004-10-26
591,Medisin,SIXN,Album None,Rock,135,track_00591,23,True,7,1,4,23000,2019-07-18
592,Love Me Like You Do,Ellie Goulding,Album None,Pop,253,track_00592,32,False,6,0,4,32000,2018-02-09
593,Gimme de Tu Amor,Soraya,Album None,Pop,190,track_00593,21,False,10,1,4,21500,2019-12-27
594,One Day,UGK,Album None,Rap / Hip-hop,323,track_00594,18,False,4,1,4,18500,2003-06-12
595,1950,King Princess,Album None,Pop,225,track_00595,39,False,11,0,4,39500,2018-02-23
596,Just A Girl - Acoustic Live - German Radio,No Doubt,Album None,Pop,217,track_00596,2,False,9,1,4,2500,2002-01-01
597,Akwaba,MZ,Album None,R&B,260,track_00597,16,True,0,1,4,16000,2016-04-22
598,different,Jaydon Lewis,Album None,Rap / Hip-hop,157,track_00598,19,False,9,1,4,19500,2020-01-09
599,Into the Sea,Wave Wave,Album None,Pop,186,track_00599,28,False,8,1,5,28000,2019-05-31
600,Monsters in Your Bedroom,Tertia May,Album None,R&B,164,track_00600,1,False,5,1,4,1500,2018-04-20
601,Flames (feat. Ruel),SG Lewis,Album None,EDM,216,track_00601,4,False,9,1,4,4000,2019-05-10
602,Feel Good Inc.,Gorillaz,Album None,Rock,222,track_00602,40,False,1,0,4,40000,2005-05-23
603,Eastside (with Halsey & Khalid),benny blanco,Album None,Pop,173,track_00603,42,False,8,0,4,42000,2018-07-12
604,It's Been Awhile,Staind,Album None,Rock,264,track_00604,27,False,9,0,4,27000,2006-11-13
605,Yuck,Logic,Album None,Rap / Hip-hop,173,track_00605,28,False,6,1,4,29000,2018-03-09
606,"Hey, Ma",Bon Iver,Album None,R&B,216,track_00606,34,False,11,1,5,34000,2019-08-09
607,Have Yourself a Merry Little Christmas,Pentatonix,Album None,R&B,202,track_00607,28,False,2,0,4,29000,2015-10-30
608,Flatline,Blanke,Album None,Rap / Hip-hop,225,track_00608,26,False,7,1,4,26500,2019-12-06
609,Like This,Throttle,Album None,EDM,154,track_00609,25,False,7,1,4,25500,2018-12-21
610,Stay (with Alessia Cara),Zedd,Album None,Pop,210,track_00610,8,False,11,0,4,8500,2017-02-23
611,Bennie And The Jets - Remastered 2014,Elton John,Album None,Rock,322,track_00611,33,False,4,1,4,33000,1973-10-05
612,Bump n' Grind,R. Kelly,Album None,R&B,256,track_00612,30,False,8,1,4,30500,1993-11-07
613,777 (feat. Ferras),KDL,Album None,EDM,186,track_00613,16,True,6,1,4,16500,2019-08-09
614,Catherine Of Aragon,Rick Wakeman,Album None,Rock,229,track_00614,1,False,2,1,4,1000,1973-01-23
615,Mona Lisa (feat. Kendrick Lamar),Lil Wayne,Album None,R&B,324,track_00615,35,False,3,1,4,35500,2018-09-28
616,Saturday Night Special,Lynyrd Skynyrd,Album None,Rock,309,track_00616,0,False,6,1,4,0,2008-01-01
617,The Party & The After Party,The Weeknd,Album None,R&B,459,track_00617,30,True,7,0,4,30000,2012-01-01
618,Virtual Insanity - Remastered,Jamiroquai,Album None,Pop,228,track_00618,6,False,5,1,4,6500,2006-11-06
619,SOS,McClenney,Album None,R&B,187,track_00619,24,False,7,0,4,24500,2019-02-19
620,Everlasting Love,Gloria Estefan,Album None,Pop,240,track_00620,18,False,2,1,4,18000,1984-01-01
621,Out In The Fields,Gary Moore,Album None,Rock,257,track_00621,26,True,11,0,4,26000,1985-01-01
622,California Love - Original Version (Explicit),2Pac,Album None,Rap / Hip-hop,284,track_00622,2,True,1,1,4,2000,1998-11-24
623,Young Lust - Live,Roger Waters,Album None,Rock,242,track_00623,18,False,3,1,4,18500,2015-11-20
624,Not That Type,gugudan,Album None,Pop,191,track_00624,27,False,1,1,4,27000,2018-11-06
625,Only Human,Jonas Brothers,Album None,Pop,183,track_00625,43,False,4,0,4,43000,2019-06-07
626,Amor De Pobre,Zion,Album None,Pop,238,track_00626,0,False,1,1,4,0,2007-06-05
627,Ann Wants to Dance,Papooz,Album None,Rock,210,track_00627,27,False,8,0,4,27000,2016-06-03
628,One More Time,Daft Punk,Album None,Pop,320,track_00628,37,False,8,1,4,37000,2001-03-07
629,Blaze It up (feat. Sparkz),The Mouse Outfit,Album None,R&B,189,track_00629,23,False,4,1,4,23000,2013-05-20
630,Abriré La Puerta,David Bisbal,Album None,Pop,216,track_00630,31,True,9,0,4,31000,2019-08-29
631,Back In Your Heart,Junior J,Album None,Pop,172,track_00631,27,False,3,0,4,27500,2018-08-10
632,Who - Radio Edit,Tujamo,Album None,EDM,190,track_00632,20,False,1,0,4,20500,2012-06-15
633,You Know My Name,Tasha Cobbs Leonard,Album None,R&B,480,track_00633,26,False,8,0,4,26500,2017-08-25
634,Dark. Black. Heart.,Austin P. McKenzie,Album None,Pop,256,track_00634,15,False,8,1,4,15500,2019-12-13
635,Stupéfiant,Rim'K,Album None,R&B,236,track_00635,0,False,10,0,4,0,2016-01-15
636,Who Can It Be Now?,Men At Work,Album None,Rock,200,track_00636,31,False,10,0,4,31500,1981-01-01
637,September Song,JP Cooper,Album None,Pop,220,track_00637,7,False,10,1,4,7000,2016-09-16
638,Can't Take It From Me,Major Lazer,Album None,Pop,175,track_00638,27,False,11,1,4,27500,2019-05-10
639,Mz. Hyde,Halestorm,Album None,Rock,202,track_00639,24,False,7,1,4,24500,2012-04-03
640,Ill Street Blues (Illest Version),Kool G Rap & DJ Polo,Album None,Rap / Hip-hop,229,track_00640,14,False,8,0,4,14500,1992-01-01
641,Triple Helix,KILLY,Album None,Rap / Hip-hop,142,track_00641,31,False,3,1,4,31500,2019-11-01
642,Go to Sleep - John De Sohn Remix,John De Sohn,Album None,EDM,261,track_00642,13,False,0,0,4,13500,2018-06-15
643,Get Your Way (feat. Roses Gabor),Brasstracks,Album None,R&B,191,track_00643,14,False,3,0,4,14000,2016-08-19
644,Good Cop Bad Cop,Ice Cube,Album None,Rap / Hip-hop,207,track_00644,0,False,0,1,3,0,2017-06-09
645,Give It Here,Def Jef,Album None,R&B,247,track_00645,5,False,9,1,4,5000,2012-01-01
646,Parecen Viernes,Marc Anthony,Album None,Pop,268,track_00646,35,False,9,0,4,35500,2019-05-10
647,Je m'en vais,Cali,Album None,Rock,233,track_00647,15,False,2,1,4,15000,2005-09-30
648,Sympathy For The Devil,The Rolling Stones,Album None,Rock,377,track_00648,1,False,10,1,4,1500,1968-12-06
649,Experiencia Religiosa,Enrique Iglesias,Album None,Pop,329,track_00649,3,False,7,1,4,3000,1995-01-01
650,Encoded - Radio Edit,Hardwell,Album None,EDM,131,track_00650,10,False,0,0,4,10000,2011-05-02
651,Me & You,EXID,Album None,Pop,203,track_00651,30,True,10,1,4,30500,2019-05-15
652,The Weight,Mavrick,Album None,Pop,232,track_00652,0,False,3,1,3,0,2016-08-31
653,Intoxicated - Original Mix,Martin Solveig,Album None,Pop,257,track_00653,17,False,6,0,4,17000,2015-02-24
654,Call Me,Deee-Lite,Album None,Pop,230,track_00654,16,False,2,0,4,16500,1994-01-01
655,Carry On - Acoustic,Young Rising Sons,Album None,Pop,207,track_00655,25,False,9,0,4,25500,2017-03-03
656,Disrespectful,GASHI,Album None,Rap / Hip-hop,202,track_00656,1,False,10,1,4,1000,2017-03-01
657,Ghost,Motorama,Album None,Rock,224,track_00657,23,False,0,1,4,23000,2013-01-01
658,Like A Pimp,David Banner,Album None,Rap / Hip-hop,254,track_00658,27,True,8,1,4,27500,2003-05-20
659,Dvd,Mlodyskiny,Album None,Rap / Hip-hop,147,track_00659,27,False,7,1,4,27500,2018-07-29
660,Glad You Came,The Wanted,Album None,Pop,198,track_00660,23,True,0,0,4,23500,2012-01-01
661,Cruel,Jeff Bernat,Album None,R&B,224,track_00661,30,False,3,0,4,30000,2019-02-14
662,Home,Teitur,Album None,R&B,201,track_00662,13,False,0,1,4,13500,2012-09-03
663,St. Nazaire,Pixies,Album None,Rock,147,track_00663,17,False,11,0,3,17500,2019-09-12
664,Black betty,Ram Jam,Album None,Rock,236,track_00664,1,False,3,0,4,1000,2008-07-07
665,Si Me Gano Un Grammy,Jon Z,Album None,Rap / Hip-hop,146,track_00665,36,True,9,0,4,36500,2019-11-16
666,Red Right Hand - From 'Peaky Blinders' Original Soundtrack,PJ Harvey,Album None,Rock,170,track_00666,25,False,9,0,3,25000,2019-10-23
667,Playground,Another Bad Creation,Album None,R&B,249,track_00667,17,False,7,1,4,17500,1991-01-01
668,"Made In France (with Tchami & Malaa, feat. Mercer)",DJ Snake,Album None,EDM,251,track_00668,31,False,0,1,4,31000,2019-07-25
669,Moments,Klangkarussell,Album None,Pop,302,track_00669,20,True,4,1,4,20000,2014-07-28
670,Touch'N You,Rick Ross,Album None,Rap / Hip-hop,252,track_00670,0,False,8,0,4,0,2012-01-01
671,APESHIT,The Carters,Album None,R&B,264,track_00671,33,False,4,1,4,33000,2018-06-16
672,Too Good,Christian Kuria,Album None,R&B,277,track_00672,22,False,4,0,3,22500,2018-12-28
673,rockstar (feat. 21 Savage),Post Malone,Album None,Rap / Hip-hop,218,track_00673,44,False,11,1,4,44000,2018-04-27
674,Molly,Ixzo,Album None,R&B,202,track_00674,0,True,7,1,4,0,2016-01-22
675,Love No More,Loud Luxury,Album None,Pop,168,track_00675,34,False,7,1,4,34500,2018-08-31
676,Start A Riot - Thundatraxx Remix,BANNERS,Album None,Pop,188,track_00676,3,False,10,0,4,3000,2016-07-22
677,De Repente,Soraya,Album None,Pop,247,track_00677,27,False,2,0,4,27000,2003-01-01
678,Owner Of A Lonely Heart,Yes,Album None,Rock,266,track_00678,3,False,7,1,4,3500,1983-06-01
679,Saftige Schluhas,Olexesh,Album None,Rap / Hip-hop,312,track_00679,3,True,11,0,4,3000,2016-12-01
680,Where Did My Baby Go,John Legend,Album None,R&B,303,track_00680,18,True,1,0,4,18500,2006-10-24
681,Harsh Generation,Grendel,Album None,Pop,234,track_00681,0,False,3,1,5,0,2007-12-03
682,Xxplosive,Dr. Dre,Album None,Rap / Hip-hop,215,track_00682,32,False,3,1,4,32000,1999-11-16
683,Just A Lover - Pomo Remix,Hayden James,Album None,R&B,238,track_00683,14,False,8,1,4,14000,2016-08-19
684,Kingston,Faye Webster,Album None,R&B,202,track_00684,29,False,1,0,4,29500,2019-05-24
685,Jamais Vu,BTS,Album None,EDM,227,track_00685,35,False,4,0,4,35500,2019-04-12
686,Walk on the Wild Side,Lou Reed,Album None,Rock,253,track_00686,8,True,2,1,5,8500,1972-12-01
687,Sneak Diss (feat. So6ix),Ghostemane,Album None,Rap / Hip-hop,187,track_00687,15,False,3,0,4,15500,2015-06-10
688,Lemme Freak,Lil Dicky,Album None,Rap / Hip-hop,285,track_00688,31,False,10,0,4,31500,2015-07-31
689,No Problem,Lil Scrappy,Album None,Rap / Hip-hop,214,track_00689,27,False,10,1,4,27000,2009-08-21
690,Song 32,Noname,Album None,Rap / Hip-hop,162,track_00690,3,False,7,1,4,3500,2019-04-05
691,"Sit Still, Look Pretty",Daya,Album None,Pop,202,track_00691,35,False,5,1,3,35000,2016-10-07
692,Everyday Is Like Sunday - 2011 Remaster,Morrissey,Album None,Rock,215,track_00692,30,False,3,0,4,30000,1988-01-01
693,What I Please (feat. Denzel Curry),Smokepurpp,Album None,Rap / Hip-hop,140,track_00693,37,False,5,1,4,37000,2019-12-11
694,Burn - Radio Edit,KSHMR,Album None,EDM,174,track_00694,0,False,6,1,4,0,2014-10-06
695,Mrs. Officer,Lil Wayne,Album None,Rap / Hip-hop,286,track_00695,34,False,2,1,4,34500,2008-01-01
696,Civil War,Guns N' Roses,Album None,Rock,462,track_00696,3,False,2,0,4,3000,1991-01-01
697,Back In Time - Asjockers Remix,Siks,Album None,EDM,203,track_00697,5,False,6,1,4,5500,2019-07-05
698,Paradise,Matthew Parker,Album None,Pop,227,track_00698,16,False,3,0,4,16000,2018-10-26
699,I Made It (feat. Trick Trick),D12,Album None,Rap / Hip-hop,321,track_00699,19,False,7,1,4,19000,2011-04-04
700,Toxic,Yael Naim,Album None,R&B,267,track_00700,2,False,6,1,4,2000,2007-10-22
701,Be As You Are - JordanXL Remix,Mike Posner,Album None,EDM,203,track_00701,0,False,6,1,4,0,2015-12-18
702,Your Silent Face - 2015 Remaster,New Order,Album None,Rock,359,track_00702,27,False,1,1,4,27000,1983-05-02
703,Almost Mine - Radio Edit,Wankelmut,Album None,Pop,200,track_00703,23,False,3,0,4,23500,2017-04-21
704,Sexy Movimiento,Wisin & Yandel,Album None,Pop,209,track_00704,22,False,11,1,4,22000,2007-01-01
705,Hey Ya,Obadiah Parker,Album None,R&B,267,track_00705,1,False,3,1,4,1500,2007-01-01
706,Habits of My Heart - EP Version,Jaymes Young,Album None,Pop,210,track_00706,33,False,4,0,4,33000,2014-09-28
707,TOGETHER,KAYTRANADA,Album None,R&B,197,track_00707,28,False,7,1,3,29000,2016-05-06
708,Criminal,Neo Pistea,Album None,Rap / Hip-hop,220,track_00708,32,False,10,1,4,32500,2019-10-03
709,New York,Jake Isaac,Album None,Pop,201,track_00709,24,False,9,1,4,24000,2020-01-10
710,GANG,Rain,Album None,EDM,188,track_00710,17,False,2,0,4,17000,2017-12-01
711,I'm Not Alright,Loud Luxury,Album None,Pop,185,track_00711,23,False,3,1,4,23000,2019-07-12
712,Rocanrol Bumerang - Live,Miguel Rios,Album None,Rock,176,track_00712,0,False,1,0,5,0,2005-01-01
713,Know Love - OTR Remix,RKCB,Album None,Pop,192,track_00713,24,False,0,1,4,24000,2019-04-18
714,Love Is Gone - Original Extended,David Guetta,Album None,EDM,405,track_00714,6,False,10,1,4,6000,2007-05-18
715,Need You,Faustix,Album None,Pop,182,track_00715,31,False,5,0,4,31000,2019-07-26
716,Hollaback Girl,Gwen Stefani,Album None,Pop,199,track_00716,34,False,8,0,4,34500,2004-11-22
717,Fallin' (feat. Twan Ray),Lulleaux,Album None,EDM,133,track_00717,24,False,0,0,4,24000,2019-01-10
718,Be Somebody,Kings of Leon,Album None,Rock,227,track_00718,26,False,3,1,4,26000,2008-09-23
719,The First One,Astrid S,Album None,Pop,188,track_00719,33,False,11,0,4,33500,2019-05-24
720,Save Me,Aimee Mann,Album None,Rock,274,track_00720,28,False,1,0,4,28000,1999-12-07
721,Bella y Sensual,Romeo Santos,Album None,Pop,204,track_00721,36,False,2,0,4,36500,2017-07-21
722,El Rito - Remasterizado 2007,Soda Stereo,Album None,Rock,424,track_00722,23,False,9,1,4,23000,1997-10-09
723,Domino - 1999 Remaster,Van Morrison,Album None,Rock,189,track_00723,28,False,7,1,4,29000,1970-11-15
724,Toumast Tincha,Tinariwen,Album None,Rock,260,track_00724,23,True,11,0,4,23000,2014-02-10
725,Todos Ven,Alex Rose,Album None,Pop,193,track_00725,32,False,1,0,4,32000,2019-10-25
726,Kaleidoscope Love - Kaytranada Edition,AlunaGeorge,Album None,R&B,348,track_00726,25,False,11,1,4,25500,2014-06-09
727,Losing You,Solange,Album None,R&B,260,track_00727,13,False,2,1,4,13500,2012-01-01
728,It Ain't My Fault,Silkk The Shocker,Album None,Rap / Hip-hop,198,track_00728,20,False,6,1,4,20000,1998-01-01
729,I'm Coming Out,Diana Ross,Album None,R&B,325,track_00729,33,False,2,0,4,33000,1980-05-22
730,Freek'n You,Jodeci,Album None,R&B,379,track_00730,0,False,8,1,4,500,1995-07-18
731,Reminisce,Mary J. Blige,Album None,R&B,323,track_00731,23,True,1,0,3,23000,1992-01-01
732,Foggy Windows,Zacari,Album None,R&B,252,track_00732,22,False,5,1,4,22500,2015-07-23
733,When Doves Cry,Ginuwine,Album None,R&B,308,track_00733,20,False,6,1,5,20000,1996-10-08
734,Ladz in the Hood,ONEFOUR,Album None,Rap / Hip-hop,198,track_00734,32,False,9,1,4,32000,2019-08-28
735,Pony - Recorded at Spotify Studios NYC,Leon Bridges,Album None,R&B,256,track_00735,28,False,10,0,4,28000,2018-07-25
736,Still Got Me (feat. Jocelyn Bowman),GAWVI,Album None,EDM,230,track_00736,0,False,7,0,4,0,2016-09-09
737,I Smell Pussy,G-Unit,Album None,Rap / Hip-hop,238,track_00737,0,False,11,1,4,500,2003-01-01
738,Rendezvous,DEAMN,Album None,EDM,191,track_00738,17,False,4,0,4,17000,2017-10-11
739,Iggin' Me,Chico DeBarge,Album None,R&B,303,track_00739,0,False,4,0,4,0,1997-11-18
740,Leave Me Alone - 2015 Remaster,New Order,Album None,Rock,281,track_00740,25,True,6,1,4,25500,1983-05-02
741,Just My Imagination,The Cranberries,Album None,Rock,221,track_00741,30,False,6,1,4,30000,1999-04-19
742,Let's Dance - 1999 Remaster,David Bowie,Album None,Rock,457,track_00742,16,False,1,1,4,16000,1983-04-14
743,Win,Stefflon Don,Album None,Pop,203,track_00743,16,False,3,0,4,16000,2018-08-17
744,Pjanoo - Radio Edit,Eric Prydz,Album None,EDM,157,track_00744,32,False,1,1,4,32500,2008-08-29
745,One More Night,Michael Kiwanuka,Album None,R&B,233,track_00745,30,False,9,1,4,30500,2016-07-15
746,Dawn Chorus,Thom Yorke,Album None,Rock,323,track_00746,27,False,7,1,4,27500,2019-06-26
747,Toulouse - Original Mix,Nicky Romero,Album None,EDM,365,track_00747,17,False,1,0,4,17500,2012-02-24
748,I'm Sprung,T-Pain,Album None,Rap / Hip-hop,230,track_00748,33,False,5,1,4,33500,2005-01-01
749,Sharp Dressed Man,ZZ Top,Album None,Rock,251,track_00749,26,False,10,0,4,26500,1992-04-13
